"","Name","Place","Grade","School","Prelims_Time","Finals_Time","Points","Exhibition","DQ","Event","State"
"51","Guist, Corinne",17,"SO","Oswego (East) [Coop]","1:52.78","1:53.32",NA,0,0,"Girls 200 Yard Freestyle","IL"
"52","Wendel, Alexis",18,"SO","Winnetka (New Trier)","1:52.66","1:54.04",NA,0,0,"Girls 200 Yard Freestyle","IL"
"53","King, Mary",19,"FR","Lake Forest (HS)","1:53.47","1:54.05",NA,0,0,"Girls 200 Yard Freestyle","IL"
"54","Rygula, Emily",20,"JR","Bartlett [Coop]","1:54.68","1:54.10",NA,0,0,"Girls 200 Yard Freestyle","IL"
"55","Joachim, Kendra",21,"SR","Lake Forest (HS)","1:51.92","1:54.23",NA,0,0,"Girls 200 Yard Freestyle","IL"
"56","Lee, Lauren",22,"SR","Aurora (Waubonsie Valley)","1:53.26","1:54.52",NA,0,0,"Girls 200 Yard Freestyle","IL"
"57","Phillips, Mary",23,"SR","St Charles (North)","1:53.86","1:54.91",NA,0,0,"Girls 200 Yard Freestyle","IL"
"58","Tucker, Mackenzie",24,"JR","Evanston (Twp)","1:54.56","1:55.27",NA,0,0,"Girls 200 Yard Freestyle","IL"
"59","Tokarz, Jennifer",25,"JR","Algonquin (Jacobs) [Coop]","1:54.06","1:55.31",NA,0,0,"Girls 200 Yard Freestyle","IL"
"60","Harder, Isabella",26,"SR","Naperville (Neuqua Valley)","1:53.65","1:55.40",NA,0,0,"Girls 200 Yard Freestyle","IL"
"61","Fong, Lian",27,"JR","Skokie (Niles West)","1:54.20","1:55.76",NA,0,0,"Girls 200 Yard Freestyle","IL"
"62","Gindorf, Julia",28,"SR","Crystal Lake (South) [Coop]","1:54.29","1:55.82",NA,0,0,"Girls 200 Yard Freestyle","IL"
"63","Orucevic, Emsela",29,"JR","Glenview (Glenbrook South)","1:53.57","1:55.83",NA,0,0,"Girls 200 Yard Freestyle","IL"
"64","Kelly, Samantha",30,"SR","LaGrange (Lyons)","1:54.97","1:55.89",NA,0,0,"Girls 200 Yard Freestyle","IL"
"65","Supple, Madison",31,"JR","St Charles (East)","1:53.06","1:56.26",NA,0,0,"Girls 200 Yard Freestyle","IL"
"66","Winter, Kristina",32,"SR","Frankfort (Lincoln-Way East)","1:55.12","1:56.44",NA,0,0,"Girls 200 Yard Freestyle","IL"
"67","Nowak, Kamila",33,"SO","Northbrook (Glenbrook North)","1:54.01","1:56.55",NA,0,0,"Girls 200 Yard Freestyle","IL"
"68","Willard, Grace",34,"SR","Naperville (Central)","1:54.76","1:56.62",NA,0,0,"Girls 200 Yard Freestyle","IL"
"69","Lumsden, Mollie",35,"SO","Arlington Heights (Hersey)","1:54.05","1:56.75",NA,0,0,"Girls 200 Yard Freestyle","IL"
"70","Weigel, Samantha",36,"JR","Naperville (Central)","1:54.31","1:57.01",NA,0,0,"Girls 200 Yard Freestyle","IL"
"71","Murray, Hannah",37,"SR","St Charles (East)","1:54.51","1:57.19",NA,0,0,"Girls 200 Yard Freestyle","IL"
"72","Spolidorio, Sophia",38,"SR","Dunlap [Coop]","1:54.81","1:57.35",NA,0,0,"Girls 200 Yard Freestyle","IL"
"73","Pearson, Ali",39,"JR","Normal (Community West)","1:56.44","1:57.49",NA,0,0,"Girls 200 Yard Freestyle","IL"
"74","O'Donnell, Maddy",40,"SR","Lincolnshire (Stevenson)","1:53.27","1:57.51",NA,0,0,"Girls 200 Yard Freestyle","IL"
"75","Galovich, Becca",41,"SR","Barrington","1:54.93","1:57.53",NA,0,0,"Girls 200 Yard Freestyle","IL"
"76","Polach, Amanda",42,"SR","Elmhurst (York)","1:54.94","1:58.23",NA,0,0,"Girls 200 Yard Freestyle","IL"
"77","Cushing, Ali",42,"JR","Rockford (Auburn)","1:54.79","1:58.23",NA,0,0,"Girls 200 Yard Freestyle","IL"
"78","Greko, Sophia",42,"SO","Moline (HS)","1:54.60","1:58.23",NA,0,0,"Girls 200 Yard Freestyle","IL"
"79","Fakhoury, Lauren",45,"FR","Carbondale (HS)","2:00.57","1:59.93",NA,0,0,"Girls 200 Yard Freestyle","IL"
"80","Cook, Samantha",46,"FR","Champaign (Central)","1:57.95","2:02.40",NA,0,0,"Girls 200 Yard Freestyle","IL"
"81","Nainyte, Laura",47,"JR","Palos Hills (Stagg)","2:00.05","2:02.50",NA,0,0,"Girls 200 Yard Freestyle","IL"
"82","Dunn, Callahan",1,"SR","LaGrange (Lyons)","2:06.29","2:01.24",NA,0,0,"Girls 200 Yard IM","IL"
"83","Mollin, Nina",2,"SO","Schaumburg (HS)","2:03.11","2:03.30",NA,0,0,"Girls 200 Yard IM","IL"
"84","Parkinson, Maxine",3,"SR","Naperville (Neuqua Valley)","2:06.70","2:03.75",NA,0,0,"Girls 200 Yard IM","IL"
"85","Collins, Paige",4,"JR","Naperville (Central)","2:04.55","2:04.66",NA,0,0,"Girls 200 Yard IM","IL"
"86","Heimstead, Julia",5,"SR","Normal (Community)","2:07.65","2:04.72",NA,0,0,"Girls 200 Yard IM","IL"
"87","Brault, Elyssa",6,"JR","Aurora (Rosary)","2:05.78","2:05.20",NA,0,0,"Girls 200 Yard IM","IL"
"88","Pelzek, Greta",7,"JR","Winnetka (New Trier)","2:04.58","2:05.50",NA,0,0,"Girls 200 Yard IM","IL"
"89","Brede, Chloe",8,"SO","Trenton (Wesclin)","2:05.87","2:05.52",NA,0,0,"Girls 200 Yard IM","IL"
"90","Sego, Kelly",9,"SR","West Chicago (HS) [Coop]","2:05.50","2:05.58",NA,0,0,"Girls 200 Yard IM","IL"
"91","Huggins, Madeline",10,"JR","Carbondale (HS)","2:08.33","2:06.24",NA,0,0,"Girls 200 Yard IM","IL"
"92","Baxter, Payton",11,"JR","St Charles (North)","2:04.39","2:06.25",NA,0,0,"Girls 200 Yard IM","IL"
"93","Szadorski, Alexa",12,"JR","Oswego (East) [Coop]","2:06.88","2:06.46",NA,0,0,"Girls 200 Yard IM","IL"
"94","Reader, Lilian",13,"SO","Barrington","2:05.69","2:06.66",NA,0,0,"Girls 200 Yard IM","IL"
"95","Pickering, Kendall",14,"FR","Hinsdale (Central)","2:07.97","2:06.99",NA,0,0,"Girls 200 Yard IM","IL"
"96","Jania, Mary",15,"SR","St Charles (East)","2:04.93","2:07.33",NA,0,0,"Girls 200 Yard IM","IL"
"97","Cao, Elizabeth",16,"JR","Lincolnshire (Stevenson)","2:07.20","2:07.38",NA,0,0,"Girls 200 Yard IM","IL"
"98","Pytel, Izzy",17,"JR","Aurora (Rosary)","2:05.27","2:07.60",NA,0,0,"Girls 200 Yard IM","IL"
"99","Messina, Angelina",17,"SO","St Charles (North)","2:06.34","2:07.60",NA,0,0,"Girls 200 Yard IM","IL"
"100","Schiml, Madison",19,"SR","Chicago (St Ignatius)","2:07.03","2:07.97",NA,0,0,"Girls 200 Yard IM","IL"
"101","Szadorski, Abby",20,"JR","Oswego (East) [Coop]","2:06.81","2:08.10",NA,0,0,"Girls 200 Yard IM","IL"
"102","Kuehn, Sophia",21,"SR","Palatine (Fremd)","2:05.24","2:08.14",NA,0,0,"Girls 200 Yard IM","IL"
"103","Sego, Ashley",22,"SO","West Chicago (HS) [Coop]","2:07.26","2:08.27",NA,0,0,"Girls 200 Yard IM","IL"
"104","Kasemets, Adry",23,"JR","Mundelein (HS)","2:05.79","2:08.36",NA,0,0,"Girls 200 Yard IM","IL"
"105","Richardson, Audrey",24,"SR","Winnetka (New Trier)","2:08.15","2:08.62",NA,0,0,"Girls 200 Yard IM","IL"
"106","Kramer, Carrie",25,"FR","Hinsdale (Central)","2:06.70","2:08.92",NA,0,0,"Girls 200 Yard IM","IL"
"107","Mollin, Hana",26,"SR","Schaumburg (HS)","2:06.64","2:09.59",NA,0,0,"Girls 200 Yard IM","IL"
"108","Foltz, Caroline",27,"FR","Salem","2:09.46","2:09.80",NA,0,0,"Girls 200 Yard IM","IL"
"109","Osga, Teagan",28,"SO","Oak Park (OP-River Forest)","2:08.65","2:10.66",NA,0,0,"Girls 200 Yard IM","IL"
"110","Skatchkov, Alexsandra",29,"SR","Vernon Hills","2:07.80","2:10.72",NA,0,0,"Girls 200 Yard IM","IL"
"111","Krisch, Kellsie",30,"SR","Bartlett [Coop]","2:08.80","2:11.23",NA,0,0,"Girls 200 Yard IM","IL"
"112","Szymanski, Madi",31,"SO","Chicago (St Ignatius)","2:07.31","2:12.45",NA,0,0,"Girls 200 Yard IM","IL"
"113","Kilmer, Audrey",32,"FR","Byron [Coop]","2:10.93","2:13.31",NA,0,0,"Girls 200 Yard IM","IL"
"114","Vogt, Stephanie",33,"FR","Tinley Park (Andrew)","2:11.78","2:13.70",NA,0,0,"Girls 200 Yard IM","IL"
"115","Weaver, Taylor",34,"JR","Dunlap [Coop]","2:10.86","2:13.71",NA,0,0,"Girls 200 Yard IM","IL"
"116","Cichon, Bella",35,"FR","New Lenox (Lincoln-Way West)","2:14.39","2:20.44",NA,0,0,"Girls 200 Yard IM","IL"
"117","Cooper, Grace",1,"SR","Oswego (East) [Coop]","23.20","22.43",NA,0,0,"Girls 50 Yard Freestyle","IL"
"118","Ma, Sally",2,"SO","Urbana (University)","23.17","23.30",NA,0,0,"Girls 50 Yard Freestyle","IL"
"119","Leubner, Molly",3,"SO","Oswego (East) [Coop]","23.39","23.33",NA,0,0,"Girls 50 Yard Freestyle","IL"
"120","Claesson, Emily",4,"SO","LaGrange (Lyons)","23.35","23.58",NA,0,0,"Girls 50 Yard Freestyle","IL"
"121","Drumm, Katie",5,"SR","Oak Park (Fenwick)","23.50","23.60",NA,0,0,"Girls 50 Yard Freestyle","IL"
"122","Puccini, Alexa",6,"SR","Naperville (Central)","24.14","23.62",NA,0,0,"Girls 50 Yard Freestyle","IL"
"123","Patterson, Aimee",7,"SR","Aurora (Metea Valley)","24.11","23.73",NA,0,0,"Girls 50 Yard Freestyle","IL"
"124","Gridley, Kaelyn",7,"SO","Winnetka (New Trier)","23.81","23.73",NA,0,0,"Girls 50 Yard Freestyle","IL"
"125","Shimada, Hannah",9,"SO","Chicago (Northside)","23.73","23.75",NA,0,0,"Girls 50 Yard Freestyle","IL"
"126","Caras, Nhia",10,"JR","Rockford (Boylan Catholic)","24.30","23.76",NA,0,0,"Girls 50 Yard Freestyle","IL"
"127","Schwengel, Alyssa",11,"JR","Barrington","23.57","23.78",NA,0,0,"Girls 50 Yard Freestyle","IL"
"128","McGowan, Keara",12,"JR","New Lenox (Lincoln-Way Central","23.92","23.83",NA,0,0,"Girls 50 Yard Freestyle","IL"
"129","Bushell, Josie",13,"SR","Edwardsville (HS)","23.98","23.90",NA,0,0,"Girls 50 Yard Freestyle","IL"
"130","Ciezczak, Megan",14,"JR","Naperville (Neuqua Valley)","23.93","23.92",NA,0,0,"Girls 50 Yard Freestyle","IL"
"131","Brainin, Summer",15,"JR","Chicago (St Ignatius)","23.84","23.98",NA,0,0,"Girls 50 Yard Freestyle","IL"
"132","Furmanek, Olivia",16,"JR","St Charles (East)","23.67","24.10",NA,0,0,"Girls 50 Yard Freestyle","IL"
"133","Willhite, Kellie",17,"SR","Aurora (Metea Valley)","24.03","24.11",NA,0,0,"Girls 50 Yard Freestyle","IL"
"134","Aviles, Genesis",18,"FR","Berwyn-Cicero (Morton)","23.82","24.14",NA,0,0,"Girls 50 Yard Freestyle","IL"
"135","Mahoney, Audrey",19,"SO","Downers Grove (South)","24.14","24.16",NA,0,0,"Girls 50 Yard Freestyle","IL"
"136","Sonnenberg, Karly",19,"JR","Plainfield (North) [Coop]","24.18","24.16",NA,0,0,"Girls 50 Yard Freestyle","IL"
"137","Fifer, Julia",21,"SO","St Charles (North)","23.49","24.18",NA,0,0,"Girls 50 Yard Freestyle","IL"
"138","Wolff, Mary",22,"SR","St Charles (North)","23.60","24.20",NA,0,0,"Girls 50 Yard Freestyle","IL"
"139","Moeller, Lea",23,"JR","New Lenox (Lincoln-Way West)","23.70","24.21",NA,0,0,"Girls 50 Yard Freestyle","IL"
"140","Robinson, Nya",24,"SO","Northbrook (Glenbrook North)","24.03","24.25",NA,0,0,"Girls 50 Yard Freestyle","IL"
"141","Rzeznik, Claudia",25,"SO","Lincolnshire (Stevenson)","23.79","24.29",NA,0,0,"Girls 50 Yard Freestyle","IL"
"142","Swartz, Lauren",26,"JR","St Charles (East)","23.62","24.33",NA,0,0,"Girls 50 Yard Freestyle","IL"
"143","Carlson, Amelia",27,"JR","Downers Grove (North)","24.26","24.38",NA,0,0,"Girls 50 Yard Freestyle","IL"
"144","Kachkin, Alexis",28,"SR","Glenview (Glenbrook South)","23.85","24.49",NA,0,0,"Girls 50 Yard Freestyle","IL"
"145","Updike, Ashley",29,"SR","Lake Forest (HS)","24.24","24.51",NA,0,0,"Girls 50 Yard Freestyle","IL"
"146","Sanderson, Jane",29,"SO","Winnetka (New Trier)","24.13","24.51",NA,0,0,"Girls 50 Yard Freestyle","IL"
"147","Paarlberg, Phoebe",31,"FR","Hinsdale (Central)","24.22","24.55",NA,0,0,"Girls 50 Yard Freestyle","IL"
"148","Segal, Sara",32,"SR","Oak Park (OP-River Forest)","23.94","24.56",NA,0,0,"Girls 50 Yard Freestyle","IL"
"149","Kurzydlo, Anna",33,"SR","Deerfield (HS)","24.28","24.57",NA,0,0,"Girls 50 Yard Freestyle","IL"
"150","Springer, Trinity",34,"SR","Gurnee (Warren)","24.08","24.64",NA,0,0,"Girls 50 Yard Freestyle","IL"
"151","Frighetto, Reese",35,"FR","Buffalo Grove","24.29","24.69",NA,0,0,"Girls 50 Yard Freestyle","IL"
"152","Morgan, Jasmine",35,"FR","Chicago (St Ignatius)","24.34","24.69",NA,0,0,"Girls 50 Yard Freestyle","IL"
"153","Pearson, Alicia",37,"SR","Frankfort (Lincoln-Way East)","24.31","24.71",NA,0,0,"Girls 50 Yard Freestyle","IL"
"154","Makarska, Katie",38,"SO","Lincolnshire (Stevenson)","24.04","24.80",NA,0,0,"Girls 50 Yard Freestyle","IL"
"155","Schultz, Madeline",39,"JR","Chicago (Mother McAuley)","24.29","24.82",NA,0,0,"Girls 50 Yard Freestyle","IL"
"156","Haerr, Olivia",40,"SO","Normal (University)","24.56","24.83",NA,0,0,"Girls 50 Yard Freestyle","IL"
"157","Surdyka, Stefanie",40,"JR","Buffalo Grove","24.33","24.83",NA,0,0,"Girls 50 Yard Freestyle","IL"
"158","McGuine, Sydney",42,"SR","Huntley","24.32","24.97",NA,0,0,"Girls 50 Yard Freestyle","IL"
"159","Heagy, Peyton",43,"SO","LaSalle (L-Peru) [Coop]","24.52","25.04",NA,0,0,"Girls 50 Yard Freestyle","IL"
"160","Calcagno, Isabella",44,"SR","Lemont (HS)","25.27","25.28",NA,0,0,"Girls 50 Yard Freestyle","IL"
"161","McNally, Erin",1,"SR","Winnetka (New Trier)","205.25","317.90",NA,0,0,"Girls 1 mtr Diving","IL"
"162","Riehs, Jane",2,"JR","Naperville (Neuqua Valley)","198.80","314.80",NA,0,0,"Girls 1 mtr Diving","IL"
"163","Hong, Hannah",3,"JR","Champaign (Centennial)","208.55","312.35",NA,0,0,"Girls 1 mtr Diving","IL"
"164","Jacobson, Elle",4,"FR","Naperville (Neuqua Valley)","208.75","311.55",NA,0,0,"Girls 1 mtr Diving","IL"
"165","Posso, Anais",5,"JR","Palatine (HS)","194.50","309.20",NA,0,0,"Girls 1 mtr Diving","IL"
"166","Ruff, Yasmin",6,"SR","Oak Park (OP-River Forest)","201.50","307.35",NA,0,0,"Girls 1 mtr Diving","IL"
"167","Landis, Allison",7,"SR","Vernon Hills","200.30","304.45",NA,0,0,"Girls 1 mtr Diving","IL"
"168","Manos, Abby",7,"SO","Chicago (Mother McAuley)","188.90","304.45",NA,0,0,"Girls 1 mtr Diving","IL"
"169","Lipsey, Katie",9,"SR","Winnetka (New Trier)","205.40","303.20",NA,0,0,"Girls 1 mtr Diving","IL"
"170","King, Anna",10,"SR","Barrington","192.10","301.35",NA,0,0,"Girls 1 mtr Diving","IL"
"171","Ordway, Lucy",11,"JR","Barrington","198.10","299.60",NA,0,0,"Girls 1 mtr Diving","IL"
"172","Tischke, Roslyn",12,"JR","Hinsdale (Central)","196.40","297.30",NA,0,0,"Girls 1 mtr Diving","IL"
"173","Hamilton, Cameron",13,"SR","Libertyville","194.40","293.85",NA,0,0,"Girls 1 mtr Diving","IL"
"174","Mitchell, Kate",14,"SO","Frankfort (Lincoln-Way East)","204.05","292.70",NA,0,0,"Girls 1 mtr Diving","IL"
"175","O'Mera, Maddie",15,"SO","Glenview (Glenbrook South)","188.45","289.05",NA,0,0,"Girls 1 mtr Diving","IL"
"176","Stadler, Jacki",16,"FR","Glenview (Glenbrook South)","186.40","279.30",NA,0,0,"Girls 1 mtr Diving","IL"
"177","Jacobson, Elle",1,"FR","Naperville (Neuqua Valley)","457.50","208.75",NA,0,0,"Girls 1 mtr Diving","IL"
"178","Hong, Hannah",2,"JR","Champaign (Centennial)","504.25","208.55",NA,0,0,"Girls 1 mtr Diving","IL"
"179","Lipsey, Katie",3,"SR","Winnetka (New Trier)","452.80","205.40",NA,0,0,"Girls 1 mtr Diving","IL"
"180","McNally, Erin",4,"SR","Winnetka (New Trier)","468.50","205.25",NA,0,0,"Girls 1 mtr Diving","IL"
"181","Mitchell, Kate",5,"SO","Frankfort (Lincoln-Way East)","430.10","204.05",NA,0,0,"Girls 1 mtr Diving","IL"
"182","Ruff, Yasmin",6,"SR","Oak Park (OP-River Forest)","456.40","201.50",NA,0,0,"Girls 1 mtr Diving","IL"
"183","Landis, Allison",7,"SR","Vernon Hills","464.80","200.30",NA,0,0,"Girls 1 mtr Diving","IL"
"184","Riehs, Jane",8,"JR","Naperville (Neuqua Valley)","469.00","198.80",NA,0,0,"Girls 1 mtr Diving","IL"
"185","Ordway, Lucy",9,"JR","Barrington","421.95","198.10",NA,0,0,"Girls 1 mtr Diving","IL"
"186","Tischke, Roslyn",10,"JR","Hinsdale (Central)","495.45","196.40",NA,0,0,"Girls 1 mtr Diving","IL"
"187","Posso, Anais",11,"JR","Palatine (HS)","469.85","194.50",NA,0,0,"Girls 1 mtr Diving","IL"
"188","Hamilton, Cameron",12,"SR","Libertyville","409.35","194.40",NA,0,0,"Girls 1 mtr Diving","IL"
"189","King, Anna",13,"SR","Barrington","496.25","192.10",NA,0,0,"Girls 1 mtr Diving","IL"
"190","Manos, Abby",14,"SO","Chicago (Mother McAuley)","490.40","188.90",NA,0,0,"Girls 1 mtr Diving","IL"
"191","O'Mera, Maddie",15,"SO","Glenview (Glenbrook South)","437.45","188.45",NA,0,0,"Girls 1 mtr Diving","IL"
"192","Stadler, Jacki",16,"FR","Glenview (Glenbrook South)","440.95","186.40",NA,0,0,"Girls 1 mtr Diving","IL"
"193","Weber, Anya",17,"SR","Normal (Community)","448.60","185.80",NA,0,0,"Girls 1 mtr Diving","IL"
"194","Lennon, Ellie",18,"SR","Chicago (St Ignatius)","435.35","185.60",NA,0,0,"Girls 1 mtr Diving","IL"
"195","Long, Laci",19,"SO","Byron [Coop]","419.55","185.35",NA,0,0,"Girls 1 mtr Diving","IL"
"196","Ciota, Chesine",20,"FR","Northbrook (Glenbrook North)","447.20","184.55",NA,0,0,"Girls 1 mtr Diving","IL"
"197","Hawksworth, Abby",21,"SO","New Lenox (Lincoln-Way Central","429.15","183.95",NA,0,0,"Girls 1 mtr Diving","IL"
"198","Longdon, Avery",22,"SR","Vernon Hills","407.85","181.00",NA,0,0,"Girls 1 mtr Diving","IL"
"199","Puglisi, Taylor",23,"SR","Moline (HS)","483.15","180.60",NA,0,0,"Girls 1 mtr Diving","IL"
"200","Mavon, Avery",24,"JR","LaGrange (Lyons)","427.80","180.40",NA,0,0,"Girls 1 mtr Diving","IL"
"201","Lobrillo, Jilian",25,"SO","St Charles (East)","424.20","178.80",NA,0,0,"Girls 1 mtr Diving","IL"
"202","Blumenfeld, Allyson",26,"SO","Arlington Heights (Hersey)","428.80","178.45",NA,0,0,"Girls 1 mtr Diving","IL"
"203","Modica, Marlena",27,"FR","Elmhurst (York)","385.75","178.25",NA,0,0,"Girls 1 mtr Diving","IL"
"204","Noble, Elizabeth",28,"SR","Bradley (B-Bourbonnais)","404.50","177.65",NA,0,0,"Girls 1 mtr Diving","IL"
"205","Pianfetti, Emme",29,"JR","Champaign (Centennial)","442.80","176.60",NA,0,0,"Girls 1 mtr Diving","IL"
"206","Teuscher, Kayla",30,"SO","Hinsdale (Central)","435.90","175.60",NA,0,0,"Girls 1 mtr Diving","IL"
"207","Loquercio, Jenna",30,"SR","Wilmette (Loyola Academy)","424.70","175.60",NA,0,0,"Girls 1 mtr Diving","IL"
"208","Boulware, Nataya",32,"SO","Bloomington (HS)","433.00","175.50",NA,0,0,"Girls 1 mtr Diving","IL"
"209","Sinha, Shreeya",33,"SO","Lincolnshire (Stevenson)","451.00","175.30",NA,0,0,"Girls 1 mtr Diving","IL"
"210","Meirmanova, Regina",34,"JR","Chicago (Taft)","514.90","175.10",NA,0,0,"Girls 1 mtr Diving","IL"
"211","DeCook, Payton",35,"SO","Mt Prospect (Prospect)","449.40","174.75",NA,0,0,"Girls 1 mtr Diving","IL"
"212","Aikman, Sydney",36,"SR","Palatine (HS)","430.70","174.65",NA,0,0,"Girls 1 mtr Diving","IL"
